big & tall
"['1', '20', '35', '54', '58', '58', '7']",1=0.0,20=0.0,35=0.0,54=0.0,58=0.0,58=0.0,7=0.0
inspirational
"['1', '20', '35', '54', '58', '59', '7']",1=0.0,20=0.0,35=0.0,54=0.0,58=0.0,59=0.0,7=0.0
confused
"['27', '35', '44']",27=0.0,35=0.0,44=0.0
simple
"['1', '29', '35', '54', '58', '59', '7']",1=0.0,29=0.0,35=0.0,54=0.0,58=0.0,59=0.0,7=0.0
"['17', '17', '53']",17=0.0,17=0.0,53=0.0
"['1', '10', '14', '22', '40', '48', '56']",1=0.0,10=0.0,14=0.0,22=0.0,40=0.0,48=0.0,56=0.0
bright & shining
"['1', '35', '38', '54', '58', '59', '7']",1=0.0,35=0.0,38=0.0,54=0.0,58=0.0,59=0.0,7=0.0
3
"['0', '1', '35', '38', '54', '59', '7']",0=0.0,1=0.5,35=0.0,38=0.0,54=0.0,59=0.0,7=0.0
"['13', '16', '17', '32', '36', '48', '56']",13=0.0,16=0.0,17=0.0,32=0.5,36=0.0,48=0.0,56=0.0
"['1', '10', '35', '5', '5', '53', '56']",1=0.5,10=0.0,35=0.0,5=0.0,5=0.0,53=0.0,56=0.0
"['19', '35', '36', '43', '45', '53', '6']",19=0.0,35=0.0,36=0.0,43=-0.25,45=0.0,53=0.0,6=0.0
"['17', '18', '24', '27', '37', '41', '48']",17=0.0,18=0.0,24=0.0,27=0.0,37=0.0,41=0.0,48=-0.25
"['14', '16', '26', '38', '51', '6', '9']",14=0.0,16=0.0,26=0.0,38=0.0,51=-0.25,6=0.0,9=0.0
"['17', '17', '25', '28', '33', '5', '51']",17=0.0,17=0.0,25=0.0,28=-0.25,33=0.0,5=0.0,51=0.0
"['1', '10', '20', '24', '35', '51', '57']",1=-0.25,10=0.0,20=0.0,24=0.0,35=0.0,51=0.0,57=0.0
"['22', '25', '31', '35', '4', '43', '56']",22=0.0,25=0.0,31=-0.25,35=0.0,4=0.0,43=0.0,56=0.0
stereotyped
"['0', '1', '35', '38', '54', '59', '7']",0=0.0,1=0.0,35=0.0,38=0.0,54=0.0,59=0.0,7=0.0
"['14', '16', '26', '38', '51', '6', '9']",14=0.0,16=0.0,26=0.0,38=0.0,51=0.0,6=0.0,9=0.0
27
"['0', '35', '38', '46', '54', '59', '7']",0=0.0,35=0.0,38=0.0,46=0.0,54=0.0,59=0.0,7=0.0
"['17', '18', '38', '41', '44', '45', '51']",17=0.0,18=0.0,38=0.0,41=0.0,44=0.0,45=-0.25,51=0.0
"['24', '48', '5', '54', '55', '9', '9']",24=0.0,48=0.0,5=0.0,54=0.0,55=-0.25,9=0.0,9=0.0
"['11', '17', '32', '32', '35', '45', '5']",11=0.0,17=0.0,32=0.0,32=0.0,35=0.0,45=0.0,5=0.0
"['1', '13', '22', '45', '51', '53', '57']",1=0.0,13=0.0,22=0.0,45=0.0,51=0.0,53=0.0,57=-0.25
"['0', '22', '30', '31', '43', '5', '50']",0=0.0,22=0.0,30=-0.25,31=0.0,43=0.0,5=0.0,50=0.0
"['13', '20', '20', '49', '51', '55', '9']",13=0.0,20=0.0,20=0.0,49=0.0,51=0.0,55=0.0,9=0.0
shabby
"['32', '48', '8']",32=0.0,48=0.0,8=0.0
gorgeous
"['0', '11', '32', '4', '42', '47', '51']",0=0.0,11=0.0,32=0.0,4=0.0,42=0.0,47=0.0,51=0.0
"['10', '20', '23', '30', '47', '49', '57']",10=0.0,20=0.0,23=0.0,30=0.0,47=0.0,49=0.0,57=0.0
passionate
"['0', '11', '12', '4', '42', '47', '51']",0=0.0,11=0.0,12=0.0,4=0.0,42=0.0,47=0.0,51=0.0
embarrassing
"['0', '11', '12', '32', '4', '47', '51']",0=0.0,11=0.0,12=0.0,32=0.0,4=0.0,47=0.0,51=0.0
"['10', '18', '26']",10=0.0,18=0.0,26=0.0
depressing
"['30', '33', '51']",30=0.0,33=0.0,51=0.0
brave
"['11', '12', '22', '32', '4', '47', '51']",11=0.0,12=0.0,22=0.0,32=0.0,4=0.0,47=0.0,51=0.0
"['13', '16', '18', '36', '45', '50', '53']",13=0.0,16=0.0,18=0.0,36=0.0,45=0.0,50=0.0,53=0.0
courageous
"['11', '12', '14', '22', '32', '4', '51']",11=0.0,12=0.0,14=0.0,22=0.0,32=0.0,4=0.0,51=0.0
2
"['1', '11', '12', '22', '32', '4', '51']",1=0.0,11=0.0,12=0.0,22=0.0,32=-0.25,4=0.0,51=0.0
"['16', '17', '26', '28', '31', '32', '4']",16=0.0,17=0.0,26=-0.25,28=0.0,31=0.0,32=0.0,4=0.0
"['19', '29', '35', '36', '39', '43', '53']",19=0.0,29=0.0,35=0.0,36=0.0,39=0.0,43=0.0,53=0.0
"['14', '2', '26', '31', '35', '41', '41']",14=0.0,2=0.0,26=0.0,31=-0.25,35=0.0,41=0.0,41=0.0
"['17', '25', '28', '33', '35', '40', '5']",17=0.0,25=0.0,28=0.0,33=0.0,35=0.0,40=0.5,5=0.0
"['26', '27', '3', '32', '34', '35', '38']",26=0.0,27=0.0,3=0.0,32=0.0,34=0.0,35=-0.25,38=0.0
cruel & unusual
"['1', '11', '12', '22', '32', '4', '51']",1=0.0,11=0.0,12=0.0,22=0.0,32=0.0,4=0.0,51=0.0
precise
"['1', '11', '12', '22', '4', '44', '51']",1=0.0,11=0.0,12=0.0,22=0.0,4=0.0,44=0.0,51=0.0
"['17', '18', '2', '38', '41', '48', '51']",17=0.0,18=0.0,2=0.0,38=0.0,41=0.0,48=0.0,51=0.0
feminine
"['1', '11', '12', '4', '44', '51', '53']",1=0.0,11=0.0,12=0.0,4=0.0,44=0.0,51=0.0,53=0.0
"['10', '20', '24', '30', '35', '51', '59']",10=0.0,20=0.0,24=0.0,30=0.0,35=0.0,51=0.0,59=0.0
"['0', '2', '30', '31', '43', '5', '50']",0=0.0,2=0.0,30=0.0,31=0.0,43=0.0,5=0.0,50=0.0
"['2', '24', '39', '43', '46', '55', '55']",2=0.0,24=0.0,39=0.0,43=0.0,46=0.0,55=0.0,55=0.0
"['10', '47', '58']",10=0.0,47=0.0,58=0.0
12
"['1', '11', '12', '38', '4', '51', '53']",1=0.0,11=0.0,12=0.0,38=0.0,4=0.0,51=0.0,53=0.0
"['12', '17', '32', '36', '39', '53', '8']",12=0.0,17=0.0,32=0.0,36=0.0,39=0.0,53=-0.25,8=0.0
"['14', '48', '5', '54', '55', '9', '9']",14=0.0,48=0.0,5=0.0,54=0.0,55=-0.25,9=0.0,9=0.0
"['13', '17', '18', '23', '27', '28', '50']",13=0.0,17=-0.25,18=0.0,23=0.0,27=0.0,28=0.0,50=0.0
"['14', '15', '19', '24', '31', '50', '51']",14=0.0,15=0.0,19=0.0,24=0.0,31=0.0,50=0.0,51=0.0
talented
"['47', '48', '51']",47=0.0,48=0.0,51=0.0
"['12', '17', '32', '36', '39', '53', '8']",12=0.0,17=0.0,32=0.0,36=0.0,39=0.0,53=0.0,8=0.0
"['14', '48', '5', '54', '55', '9', '9']",14=0.0,48=0.0,5=0.0,54=0.0,55=0.0,9=0.0,9=0.0
new & improved
"['1', '11', '12', '38', '4', '51', '53']",1=0.0,11=0.0,12=0.0,38=0.0,4=0.0,51=0.0,53=0.0
51
"['1', '11', '12', '38', '4', '45', '51']",1=0.0,11=0.0,12=0.0,38=0.0,4=0.0,45=0.5,51=0.0
"['0', '1', '10', '22', '35', '48', '5']",0=0.0,1=0.0,10=0.0,22=0.0,35=0.0,48=-0.25,5=0.0
"['14', '19', '2', '3', '36', '38', '8']",14=0.0,19=0.0,2=0.0,3=-0.25,36=0.0,38=0.0,8=0.0
special
"['1', '11', '12', '38', '4', '45', '51']",1=0.0,11=0.0,12=0.0,38=0.0,4=0.0,45=0.0,51=0.0
"['0', '1', '10', '22', '35', '48', '5']",0=0.0,1=0.0,10=0.0,22=0.0,35=0.0,48=0.0,5=0.0
sluggish
"['1', '12', '38', '4', '45', '5', '51']",1=0.0,12=0.0,38=0.0,4=0.0,45=0.0,5=0.0,51=0.0
13
"['1', '12', '4', '45', '5', '5', '51']",1=0.0,12=0.0,4=0.0,45=0.0,5=0.0,5=0.0,51=0.0
"['14', '19', '29', '39', '43', '48', '53']",14=0.0,19=0.0,29=0.0,39=0.0,43=-0.25,48=0.0,53=0.0
earthy
"['13', '27', '6']",13=0.0,27=0.0,6=0.0
tempting
"['1', '12', '4', '45', '5', '5', '51']",1=0.0,12=0.0,4=0.0,45=0.0,5=0.0,5=0.0,51=0.0
"['24', '44', '44']",24=0.0,44=0.0,44=0.0
disgusting
"['1', '35', '4', '45', '5', '5', '51']",1=0.0,35=0.0,4=0.0,45=0.0,5=0.0,5=0.0,51=0.0
"['11', '13', '30', '48', '55', '58', '9']",11=0.0,13=0.0,30=0.0,48=0.0,55=0.0,58=0.0,9=0.0
dysfunctional
"['1', '4', '45', '5', '5', '50', '51']",1=0.0,4=0.0,45=0.0,5=0.0,5=0.0,50=0.0,51=0.0
hazy
"['0', '13', '32']",0=0.0,13=0.0,32=0.0
orderly
"['4', '40', '45', '5', '5', '50', '51']",4=0.0,40=0.0,45=0.0,5=0.0,5=0.0,50=0.0,51=0.0
"['13', '13', '28', '31', '42', '48', '9']",13=0.0,13=0.0,28=0.0,31=0.0,42=0.0,48=0.0,9=0.0
29
"['2', '4', '40', '45', '5', '5', '51']",2=0.0,4=0.0,40=0.0,45=0.0,5=0.0,5=0.0,51=0.0
"['1', '10', '35', '48', '5', '53', '53']",1=-0.25,10=0.0,35=0.0,48=0.0,5=0.0,53=0.0,53=0.0
"['17', '18', '2', '38', '41', '44', '51']",17=0.0,18=0.0,2=0.0,38=0.0,41=-0.25,44=0.0,51=0.0
"['0', '40', '41', '46', '51', '56', '9']",0=0.0,40=0.0,41=0.0,46=0.0,51=0.0,56=0.0,9=0.0
"['14', '26', '28', '31', '51', '59', '9']",14=0.0,26=0.0,28=0.0,31=0.0,51=0.0,59=0.5,9=0.0
"['10', '12', '13', '20', '49', '51', '7']",10=0.0,12=0.0,13=0.5,20=0.0,49=0.0,51=0.0,7=0.0
1
"['4', '40', '45', '5', '5', '50', '51']",4=0.0,40=0.0,45=0.0,5=0.0,5=0.0,50=-0.25,51=0.0
"['14', '19', '3', '32', '36', '38', '8']",14=0.0,19=-0.25,3=0.0,32=0.0,36=0.0,38=0.0,8=0.0
"['13', '13', '28', '31', '42', '48', '9']",13=0.0,13=0.0,28=0.0,31=0.0,42=0.0,48=0.5,9=0.0
"['13', '40', '40', '48', '55', '58', '9']",13=0.0,40=0.0,40=0.0,48=0.0,55=0.0,58=0.0,9=0.0
"['22', '30', '31', '4', '40', '43', '43']",22=0.0,30=-0.25,31=0.0,4=0.0,40=0.0,43=0.0,43=0.0
"['1', '19', '2', '20', '43', '55', '56']",1=0.0,19=0.0,2=0.0,20=0.0,43=0.0,55=0.0,56=0.0
"['10', '12', '20', '20', '49', '52', '7']",10=0.0,12=0.0,20=0.0,20=0.0,49=0.0,52=0.0,7=0.0
"['17', '26', '3', '32', '34', '38', '5']",17=0.0,26=0.0,3=0.0,32=0.0,34=0.0,38=0.0,5=0.0
casual
"['2', '25', '36', '44', '47', '54', '7']",2=0.0,25=0.0,36=0.0,44=0.0,47=0.0,54=0.0,7=0.0
flexible
"['36', '47', '58']",36=0.0,47=0.0,58=0.0
deadly
"['2', '40', '43', '44', '47', '54', '7']",2=0.0,40=0.0,43=0.0,44=0.0,47=0.0,54=0.0,7=0.0
cheerful
"['2', '39', '40', '43', '44', '47', '54']",2=0.0,39=0.0,40=0.0,43=0.0,44=0.0,47=0.0,54=0.0
crazy
"['29', '32', '36']",29=0.0,32=0.0,36=0.0
"['19', '29', '35', '36', '43', '53', '6']",19=0.0,29=0.0,35=0.0,36=0.0,43=0.0,53=0.0,6=0.0
trustworthy
"['2', '35', '39', '40', '43', '44', '47']",2=0.0,35=0.0,39=0.0,40=0.0,43=0.0,44=0.0,47=0.0
stylish
"['2', '30', '35', '39', '40', '43', '47']",2=0.0,30=0.0,35=0.0,39=0.0,40=0.0,43=0.0,47=0.0
violent
"['2', '30', '35', '39', '40', '43', '51']",2=0.0,30=0.0,35=0.0,39=0.0,40=0.0,43=0.0,51=0.0
fancy
"['24', '25', '6']",24=0.0,25=0.0,6=0.0
creative
"['2', '30', '39', '40', '40', '43', '51']",2=0.0,30=0.0,39=0.0,40=0.0,40=0.0,43=0.0,51=0.0
trite
"['2', '30', '39', '40', '43', '48', '51']",2=0.0,30=0.0,39=0.0,40=0.0,43=0.0,48=0.0,51=0.0
sensual
"['2', '30', '35', '40', '43', '48', '51']",2=0.0,30=0.0,35=0.0,40=0.0,43=0.0,48=0.0,51=0.0
furious
"['2', '20', '30', '35', '43', '48', '51']",2=0.0,20=0.0,30=0.0,35=0.0,43=0.0,48=0.0,51=0.0
interesting
"['20', '30', '35', '43', '48', '5', '51']",20=0.0,30=0.0,35=0.0,43=0.0,48=0.0,5=0.0,51=0.0
"['26', '3', '31', '34', '35', '38', '50']",26=0.0,3=0.0,31=0.0,34=0.0,35=0.0,38=0.0,50=0.0
flavorful
"['10', '20', '30', '35', '43', '48', '51']",10=0.0,20=0.0,30=0.0,35=0.0,43=0.0,48=0.0,51=0.0
smart
"['15', '48', '51']",15=0.0,48=0.0,51=0.0
"['13', '17', '25', '32', '36', '56', '56']",13=0.0,17=0.0,25=0.0,32=0.0,36=0.0,56=0.0,56=0.0
"['14', '19', '2', '3', '38', '57', '8']",14=0.0,19=0.0,2=0.0,3=0.0,38=0.0,57=0.0,8=0.0
"['19', '2', '39', '43', '55', '55', '56']",19=0.0,2=0.0,39=0.0,43=0.0,55=0.0,55=0.0,56=0.0
enlightened
"['10', '20', '30', '35', '43', '51', '59']",10=0.0,20=0.0,30=0.0,35=0.0,43=0.0,51=0.0,59=0.0
55
"['10', '11', '20', '24', '35', '51', '59']",10=0.0,11=0.0,20=0.0,24=0.0,35=0.0,51=0.0,59=0.0
"['1', '10', '35', '48', '5', '5', '53']",1=0.0,10=0.0,35=0.0,48=0.0,5=0.0,5=0.5,53=0.0
"['13', '14', '48', '5', '55', '9', '9']",13=0.5,14=0.0,48=0.0,5=0.0,55=0.0,9=0.0,9=0.0
"['13', '18', '24', '3', '31', '50', '53']",13=0.0,18=-0.25,24=0.0,3=0.0,31=0.0,50=0.0,53=0.0
"['24', '38', '5', '5', '54', '57', '6']",24=0.0,38=0.0,5=0.0,5=0.0,54=0.0,57=0.0,6=0.0
"['10', '12', '20', '49', '52', '7', '8']",10=0.0,12=0.0,20=0.0,49=0.0,52=0.0,7=0.5,8=0.0
"['16', '17', '26', '32', '34', '38', '5']",16=0.0,17=0.0,26=0.0,32=0.0,34=0.0,38=0.5,5=0.0
short
"['1', '13', '17', '32', '56', '57', '58']",1=0.0,13=0.0,17=0.0,32=0.0,56=0.0,57=0.0,58=0.0
"['22', '30', '31', '4', '40', '43', '5']",22=0.0,30=0.0,31=0.0,4=0.0,40=0.0,43=0.0,5=0.0
risky
"['1', '13', '17', '25', '32', '56', '8']",1=0.0,13=0.0,17=0.0,25=0.0,32=0.0,56=0.0,8=0.0
14
"['1', '13', '17', '25', '32', '56', '8']",1=0.0,13=0.0,17=0.0,25=0.0,32=0.0,56=0.0,8=-0.25
"['13', '16', '17', '32', '36', '4', '48']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,4=0.0,48=0.0
"['14', '19', '3', '32', '36', '39', '8']",14=0.0,19=0.0,3=0.0,32=0.0,36=0.0,39=0.0,8=0.0
"['13', '18', '24', '3', '50', '51', '53']",13=0.0,18=0.0,24=0.0,3=0.0,50=0.0,51=0.0,53=-0.25
"['11', '25', '32', '32', '35', '5', '58']",11=0.0,25=0.0,32=0.0,32=0.0,35=0.0,5=0.0,58=-0.25
"['0', '14', '2', '30', '31', '48', '5']",0=0.0,14=0.0,2=0.5,30=0.0,31=0.0,48=0.0,5=0.0
"['14', '19', '31', '43', '50', '51', '7']",14=0.5,19=0.0,31=0.0,43=0.0,50=0.0,51=0.0,7=0.0
"['10', '20', '30', '36', '49', '52', '7']",10=0.0,20=0.0,30=0.0,36=-0.25,49=0.0,52=0.0,7=0.0
armed & dangerous
"['0', '10', '50']",0=0.0,10=0.0,50=0.0
goofy
"['13', '16', '17', '32', '36', '56', '56']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,56=0.0,56=0.0
"['14', '19', '29', '35', '39', '43', '53']",14=0.0,19=0.0,29=0.0,35=0.0,39=0.0,43=0.0,53=0.0
59
"['13', '16', '17', '32', '36', '56', '56']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,56=0.0,56=0.5
"['13', '16', '17', '31', '32', '36', '4']",13=0.0,16=0.0,17=-0.25,31=0.0,32=0.0,36=0.0,4=0.0
"['17', '26', '28', '31', '32', '38', '4']",17=0.0,26=-0.25,28=0.0,31=0.0,32=0.0,38=0.0,4=0.0
"['1', '10', '14', '22', '48', '54', '56']",1=0.5,10=0.0,14=0.0,22=0.0,48=0.0,54=0.0,56=0.0
"['19', '2', '20', '43', '55', '56', '59']",19=0.0,2=0.0,20=0.0,43=0.5,55=0.0,56=0.0,59=0.0
"['19', '20', '43', '50', '51', '55', '7']",19=0.0,20=0.5,43=0.0,50=0.0,51=0.0,55=0.0,7=0.0
"['16', '26', '32', '38', '5', '58', '9']",16=0.0,26=0.0,32=0.0,38=0.0,5=0.0,58=0.0,9=0.5
sick & tired
"['13', '16', '17', '32', '36', '56', '56']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,56=0.0,56=0.0
raw
"['13', '16', '17', '32', '36', '48', '56']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,48=0.0,56=0.0
desperate
"['30', '39', '40']",30=0.0,39=0.0,40=0.0
"['0', '22', '7']",0=0.0,22=0.0,7=0.0
"['14', '19', '31', '43', '50', '51', '7']",14=0.0,19=0.0,31=0.0,43=0.0,50=0.0,51=0.0,7=0.0
clean
"['13', '16', '17', '32', '36', '4', '48']",13=0.0,16=0.0,17=0.0,32=0.0,36=0.0,4=0.0,48=0.0
"['13', '3', '40', '42', '48', '48', '9']",13=0.0,3=0.0,40=0.0,42=0.0,48=0.0,48=0.0,9=0.0
dignified
"['13', '16', '17', '31', '32', '36', '4']",13=0.0,16=0.0,17=0.0,31=0.0,32=0.0,36=0.0,4=0.0
42
"['16', '17', '26', '31', '32', '36', '4']",16=0.0,17=0.0,26=-0.25,31=0.0,32=0.0,36=0.0,4=0.0
"['29', '32', '38', '39', '48', '53', '8']",29=0.0,32=-0.25,38=0.0,39=0.0,48=0.0,53=0.0,8=0.0
"['22', '25', '31', '35', '38', '4', '56']",22=0.0,25=0.0,31=0.0,35=0.5,38=0.0,4=0.0,56=0.0
"['26', '27', '3', '32', '34', '35', '38']",26=0.0,27=0.0,3=0.0,32=0.0,34=0.0,35=0.0,38=0.0
cute
"['16', '17', '26', '31', '32', '36', '4']",16=0.0,17=0.0,26=0.0,31=0.0,32=0.0,36=0.0,4=0.0
emotional
"['37', '40', '56']",37=0.0,40=0.0,56=0.0
naive
"['16', '17', '26', '28', '31', '32', '4']",16=0.0,17=0.0,26=0.0,28=0.0,31=0.0,32=0.0,4=0.0
"['26', '27', '3', '32', '34', '35', '38']",26=0.0,27=0.0,3=0.0,32=0.0,34=0.0,35=0.0,38=0.0
53
"['17', '26', '28', '31', '32', '4', '55']",17=0.0,26=0.0,28=0.0,31=0.0,32=0.0,4=0.0,55=0.5
"['1', '10', '35', '5', '52', '53', '56']",1=0.0,10=0.0,35=0.0,5=0.0,52=0.0,53=0.0,56=0.0
"['1', '10', '14', '18', '22', '48', '56']",1=0.0,10=0.0,14=0.0,18=0.0,22=0.0,48=0.0,56=0.0
"['14', '19', '3', '32', '36', '39', '8']",14=-0.25,19=0.0,3=0.0,32=0.0,36=0.0,39=0.0,8=0.0
"['13', '16', '18', '24', '3', '50', '53']",13=0.0,16=0.0,18=0.0,24=0.0,3=0.0,50=0.0,53=0.0
"['1', '10', '20', '24', '35', '53', '57']",1=0.0,10=0.5,20=0.0,24=0.0,35=0.0,53=0.0,57=0.0
"['24', '38', '5', '5', '54', '57', '6']",24=0.0,38=0.0,5=0.0,5=0.5,54=0.0,57=0.0,6=0.0
needy
"['17', '26', '28', '31', '32', '4', '55']",17=0.0,26=0.0,28=0.0,31=0.0,32=0.0,4=0.0,55=0.0
poor
"['17', '26', '28', '31', '32', '38', '4']",17=0.0,26=0.0,28=0.0,31=0.0,32=0.0,38=0.0,4=0.0
funky
"['14', '48', '54']",14=0.0,48=0.0,54=0.0
familiar
"['17', '26', '28', '31', '38', '39', '4']",17=0.0,26=0.0,28=0.0,31=0.0,38=0.0,39=0.0,4=0.0
lewd & lascivious
"['17', '26', '28', '31', '38', '39', '7']",17=0.0,26=0.0,28=0.0,31=0.0,38=0.0,39=0.0,7=0.0
"['16', '26', '31', '32', '40', '58', '9']",16=0.0,26=0.0,31=0.0,32=0.0,40=0.0,58=0.0,9=0.0
15
"['17', '26', '28', '31', '38', '39', '43']",17=0.0,26=0.0,28=0.0,31=0.0,38=0.0,39=0.0,43=0.0
"['13', '13', '31', '42', '48', '48', '9']",13=0.0,13=0.0,31=0.0,42=-0.25,48=0.0,48=0.0,9=0.0
"['17', '26', '3', '32', '34', '38', '5']",17=0.0,26=-0.25,3=0.0,32=0.0,34=0.0,38=0.0,5=0.0
cozy
"['1', '10', '43', '5', '52', '53', '56']",1=0.0,10=0.0,43=0.0,5=0.0,52=0.0,53=0.0,56=0.0
"['26', '38', '5', '5', '54', '54', '57']",26=0.0,38=0.0,5=0.0,5=0.0,54=0.0,54=0.0,57=0.0
mischievous
"['18', '33', '39']",18=0.0,33=0.0,39=0.0
cranky
"['1', '10', '35', '5', '52', '53', '56']",1=0.0,10=0.0,35=0.0,5=0.0,52=0.0,53=0.0,56=0.0
"['19', '2', '25', '38', '41', '57', '58']",19=0.0,2=0.0,25=0.0,38=0.0,41=0.0,57=0.0,58=0.0
evil
"['1', '10', '35', '35', '5', '53', '56']",1=0.0,10=0.0,35=0.0,35=0.0,5=0.0,53=0.0,56=0.0
conceited
"['1', '10', '35', '5', '5', '53', '56']",1=0.0,10=0.0,35=0.0,5=0.0,5=0.0,53=0.0,56=0.0
zany
"['31', '35', '43']",31=0.0,35=0.0,43=0.0
prim & proper
"['1', '10', '35', '5', '5', '53', '56']",1=0.0,10=0.0,35=0.0,5=0.0,5=0.0,53=0.0,56=0.0
"['33', '37', '39']",33=0.0,37=0.0,39=0.0
funny
"['1', '10', '35', '48', '5', '5', '53']",1=0.0,10=0.0,35=0.0,48=0.0,5=0.0,5=0.0,53=0.0
"['13', '14', '48', '5', '55', '9', '9']",13=0.0,14=0.0,48=0.0,5=0.0,55=0.0,9=0.0,9=0.0
"['10', '12', '20', '49', '52', '7', '8']",10=0.0,12=0.0,20=0.0,49=0.0,52=0.0,7=0.0,8=0.0
"['16', '17', '26', '32', '34', '38', '5']",16=0.0,17=0.0,26=0.0,32=0.0,34=0.0,38=0.0,5=0.0
unhealthy
"['1', '10', '35', '48', '5', '53', '53']",1=0.0,10=0.0,35=0.0,48=0.0,5=0.0,53=0.0,53=0.0
smooth
"['31', '33', '38']",31=0.0,33=0.0,38=0.0
flammable
"['0', '1', '10', '35', '48', '5', '53']",0=0.0,1=0.0,10=0.0,35=0.0,48=0.0,5=0.0,53=0.0
"['0', '32', '41']",0=0.0,32=0.0,41=0.0
sneaky
"['1', '10', '11', '22', '35', '48', '5']",1=0.0,10=0.0,11=0.0,22=0.0,35=0.0,48=0.0,5=0.0
"['17', '18', '2', '27', '38', '41', '48']",17=0.0,18=0.0,2=0.0,27=0.0,38=0.0,41=0.0,48=0.0
addictive
"['18', '24', '51']",18=0.0,24=0.0,51=0.0
ferocious
"['1', '10', '11', '22', '27', '40', '48']",1=0.0,10=0.0,11=0.0,22=0.0,27=0.0,40=0.0,48=0.0
honest
"['1', '11', '22', '27', '40', '48', '50']",1=0.0,11=0.0,22=0.0,27=0.0,40=0.0,48=0.0,50=0.0
valuable
"['1', '22', '27', '40', '48', '50', '56']",1=0.0,22=0.0,27=0.0,40=0.0,48=0.0,50=0.0,56=0.0
"['0', '16', '26', '32', '35', '40', '58']",0=0.0,16=0.0,26=0.0,32=0.0,35=0.0,40=0.0,58=0.0
37
"['1', '22', '27', '40', '48', '50', '56']",1=0.0,22=0.0,27=0.0,40=0.0,48=-0.25,50=0.0,56=0.0
"['0', '16', '26', '32', '35', '40', '58']",0=0.0,16=0.0,26=0.0,32=0.0,35=0.0,40=-0.25,58=0.0
painful
"['1', '10', '22', '40', '48', '50', '56']",1=0.0,10=0.0,22=0.0,40=0.0,48=0.0,50=0.0,56=0.0
comfortable
"['18', '2', '57']",18=0.0,2=0.0,57=0.0
"['1', '10', '20', '24', '35', '53', '57']",1=0.0,10=0.0,20=0.0,24=0.0,35=0.0,53=0.0,57=0.0
mean
"['1', '10', '14', '18', '22', '48', '56']",1=0.0,10=0.0,14=0.0,18=0.0,22=0.0,48=0.0,56=0.0
old
"['1', '10', '14', '22', '48', '54', '56']",1=0.0,10=0.0,14=0.0,22=0.0,48=0.0,54=0.0,56=0.0
busy
"['10', '14', '22', '48', '51', '54', '56']",10=0.0,14=0.0,22=0.0,48=0.0,51=0.0,54=0.0,56=0.0
"['13', '3', '40', '40', '48', '55', '9']",13=0.0,3=0.0,40=0.0,40=0.0,48=0.0,55=0.0,9=0.0
"['13', '16', '18', '24', '36', '50', '53']",13=0.0,16=0.0,18=0.0,24=0.0,36=0.0,50=0.0,53=0.0
responsible
"['51', '55', '6']",51=0.0,55=0.0,6=0.0
adorable
"['10', '22', '34', '48', '51', '54', '56']",10=0.0,22=0.0,34=0.0,48=0.0,51=0.0,54=0.0,56=0.0
"['22', '30', '31', '40', '43', '48', '5']",22=0.0,30=0.0,31=0.0,40=0.0,43=0.0,48=0.0,5=0.0
16
"['19', '25', '38', '41', '57', '58', '8']",19=0.0,25=0.0,38=0.0,41=0.0,57=0.0,58=0.0,8=0.0
"['19', '20', '43', '50', '51', '55', '59']",19=0.0,20=0.0,43=0.0,50=0.0,51=-0.25,55=0.0,59=0.0
"['26', '3', '32', '34', '35', '38', '5']",26=0.0,3=0.0,32=0.0,34=0.5,35=0.0,38=0.0,5=0.0
magnetic
"['24', '36', '42']",24=0.0,36=0.0,42=0.0
"['26', '3', '32', '34', '35', '38', '5']",26=0.0,3=0.0,32=0.0,34=0.0,35=0.0,38=0.0,5=0.0
touch & go
"['19', '25', '38', '41', '57', '58', '8']",19=0.0,25=0.0,38=0.0,41=0.0,57=0.0,58=0.0,8=0.0
loud
"['19', '2', '25', '38', '57', '58', '8']",19=0.0,2=0.0,25=0.0,38=0.0,57=0.0,58=0.0,8=0.0
awful
"['19', '2', '3', '38', '57', '58', '8']",19=0.0,2=0.0,3=0.0,38=0.0,57=0.0,58=0.0,8=0.0
hot & heavy
"['17', '48', '5']",17=0.0,48=0.0,5=0.0
rough
"['14', '19', '2', '3', '36', '38', '8']",14=0.0,19=0.0,2=0.0,3=0.0,36=0.0,38=0.0,8=0.0
extreme
"['14', '19', '3', '32', '36', '38', '8']",14=0.0,19=0.0,3=0.0,32=0.0,36=0.0,38=0.0,8=0.0
"['34', '43', '53']",34=0.0,43=0.0,53=0.0
cruel
"['14', '19', '3', '32', '36', '39', '8']",14=0.0,19=0.0,3=0.0,32=0.0,36=0.0,39=0.0,8=0.0
distracting
"['14', '17', '3', '32', '36', '39', '8']",14=0.0,17=0.0,3=0.0,32=0.0,36=0.0,39=0.0,8=0.0
neglected
"['14', '17', '32', '36', '39', '53', '8']",14=0.0,17=0.0,32=0.0,36=0.0,39=0.0,53=0.0,8=0.0
bumpy
